timestamp,longitude,latitude,speed,fuel_consumption,wind_speed,wind_direction,course,engine_power,draft,vessel_name,voyage_id,departure_port,arrival_port
2024-01-03 10:10:00,125.87801,33.66124,16.1,29.73,19.11,163.99,62.59,783.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 10:20:00,125.889996,33.666982,16.77,30.7,19.99,41.81,68.8,932.1,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 10:30:00,125.901926,33.672721,16.3,30.5,14.95,61.76,65.85,950.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 10:40:00,125.913797,33.678457,16.53,31.15,11.28,263.28,56.02,961.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 10:50:00,125.925612,33.684191,15.99,31.11,3.69,322.33,60.88,931.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 11:00:00,125.937369,33.689922,15.67,28.8,19.56,243.22,61.66,802.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 11:10:00,125.949069,33.69565,16.05,26.02,8.88,125.6,53.8,865.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 11:20:00,125.960712,33.701376,16.17,29.95,9.59,301.2,60.67,915.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 11:30:00,125.972299,33.707101,16.09,27.82,3.23,269.02,63.86,874.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 11:40:00,125.983829,33.712822,15.92,27.79,7.61,71.41,63.5,791.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 11:50:00,125.995302,33.718542,16.17,26.23,14.38,211.75,60.59,789.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 12:00:00,126.006719,33.72426,15.79,25.54,16.35,103.46,83.96,789.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 12:10:00,126.01808,33.729977,16.0,26.4,4.18,52.48,56.59,842.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 12:20:00,126.029385,33.735691,15.24,26.86,5.63,344.94,61.58,888.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 12:30:00,126.040634,33.741404,15.16,25.14,11.3,137.02,64.52,674.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 12:40:00,126.051827,33.747116,21.66,51.74,11.05,344.92,65.62,1575.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 12:50:00,126.062964,33.752826,16.38,30.58,4.49,208.08,63.68,898.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 13:00:00,126.074046,33.758535,15.7,25.24,14.65,152.76,63.78,715.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 13:10:00,126.085073,33.764242,16.22,30.82,9.26,283.1,50.92,1018.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 13:20:00,126.096044,33.769949,16.29,29.42,12.61,193.78,59.83,868.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 13:30:00,126.106961,33.775655,15.93,27.6,18.31,330.05,63.86,843.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 13:40:00,126.117822,33.78136,16.68,29.92,4.21,187.71,63.07,832.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 13:50:00,126.128629,33.787064,15.87,28.76,12.34,196.51,59.47,845.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 14:00:00,126.139381,33.792768,15.76,28.69,14.31,340.86,65.44,906.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 14:10:00,126.15008,33.798471,15.8,27.72,18.85,72.32,61.77,879.1,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 14:20:00,126.160723,33.804174,16.27,31.12,15.44,296.11,58.6,893.1,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 14:30:00,126.171313,33.809876,15.73,28.74,9.1,254.97,61.51,848.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 14:40:00,126.181849,33.815579,16.43,29.84,10.51,151.56,60.25,839.1,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 14:50:00,126.192331,33.821281,15.83,26.82,4.48,101.02,65.79,809.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 15:00:00,126.20276,33.826983,15.29,26.44,4.01,18.26,63.36,768.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 15:10:00,126.213136,33.832686,15.88,29.23,18.38,239.85,60.42,871.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 15:20:00,126.223458,33.838389,15.94,31.42,10.9,21.96,49.21,989.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 15:30:00,126.233727,33.844092,15.95,28.97,15.43,102.72,57.63,927.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 15:40:00,126.243944,33.849796,15.62,29.91,13.82,221.88,42.11,883.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 15:50:00,126.254107,33.8555,16.72,32.76,18.53,12.48,58.52,957.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 16:00:00,126.264219,33.861205,20.22,46.2,8.9,163.08,63.32,1414.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 16:10:00,126.274278,33.866911,18.45,39.99,14.89,203.43,59.18,1108.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 16:20:00,126.284285,33.872618,15.63,25.87,17.88,330.96,36.62,819.1,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 16:30:00,126.29424,33.878326,14.17,24.23,15.41,288.13,67.68,683.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 16:40:00,126.304144,33.884035,15.41,26.01,14.56,64.92,62.74,825.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 16:50:00,126.313996,33.889745,14.99,25.54,16.24,138.81,85.2,823.1,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 17:00:00,126.323796,33.895456,15.75,27.22,11.67,274.31,66.97,854.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 17:10:00,126.333546,33.901169,16.15,31.84,14.42,163.16,68.32,948.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 17:20:00,126.343244,33.906884,14.93,27.44,9.1,10.38,60.89,909.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 17:30:00,126.352892,33.9126,16.11,29.92,10.42,89.73,55.28,938.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 17:40:00,126.362489,33.918319,14.76,28.16,16.79,81.18,103.2,800.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 17:50:00,126.372036,33.924039,15.76,28.55,16.42,65.5,62.56,867.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 18:00:00,126.381533,33.929761,15.39,25.01,10.01,74.63,53.32,713.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 18:10:00,126.39098,33.935485,14.64,25.38,18.53,11.45,70.14,812.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 18:20:00,126.400377,33.941211,14.4,22.08,13.39,5.87,50.84,656.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 18:30:00,126.409725,33.94694,12.68,40.48,11.74,230.48,63.63,1194.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 18:40:00,126.419023,33.952671,15.83,26.4,9.99,26.31,70.88,772.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 18:50:00,126.428272,33.958405,16.46,31.11,10.06,281.64,55.88,866.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 19:00:00,126.437472,33.964141,14.9,26.16,10.96,2.73,61.28,667.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 19:10:00,126.446624,33.969881,15.7,28.78,6.52,303.77,63.59,834.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 19:20:00,126.455727,33.975623,15.31,27.31,8.06,198.08,63.28,836.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 19:30:00,126.464782,33.981368,15.6,26.28,16.05,282.38,65.6,763.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 19:40:00,126.473789,33.987116,15.36,28.64,18.53,51.56,56.15,848.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 19:50:00,126.482748,33.992867,15.44,29.34,12.62,168.05,54.35,913.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 20:00:00,126.491659,33.998622,15.44,26.46,5.79,20.09,57.22,816.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 20:10:00,126.500523,34.00438,15.49,26.39,17.89,284.28,55.95,773.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 20:20:00,126.50934,34.010142,15.32,24.8,14.61,323.91,56.98,766.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 20:30:00,126.51811,34.015907,14.86,28.03,10.24,138.83,57.11,816.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 20:40:00,126.526833,34.021676,15.58,29.13,5.87,60.03,53.41,850.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 20:50:00,126.53551,34.027449,15.59,25.88,11.52,312.48,56.6,863.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 21:00:00,126.544141,34.033226,14.34,24.54,15.67,244.26,62.19,790.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 21:10:00,126.552725,34.039007,15.13,27.17,16.07,17.39,60.07,725.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 21:20:00,126.561264,34.044792,15.54,29.18,17.68,296.07,67.02,981.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 21:30:00,126.569757,34.050582,15.28,28.62,17.48,109.17,54.02,884.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 21:40:00,126.578205,34.056376,14.96,27.04,6.74,200.39,66.24,818.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 21:50:00,126.586607,34.062174,14.88,24.68,4.21,85.54,65.6,764.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 22:00:00,126.594965,34.067977,15.34,28.0,16.76,235.3,61.84,901.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 22:10:00,126.603278,34.073785,15.61,26.07,16.99,114.95,60.75,798.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 22:20:00,126.611547,34.079597,13.98,26.06,5.46,26.83,99.92,812.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 22:30:00,126.619772,34.085415,14.58,25.68,14.63,131.12,54.05,730.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 22:40:00,126.627953,34.091237,15.11,25.39,17.9,230.16,65.7,779.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 22:50:00,126.63609,34.097065,14.93,27.12,16.67,332.9,67.85,783.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 23:00:00,126.644183,34.102897,15.4,31.57,13.22,143.76,57.62,886.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 23:10:00,126.652234,34.108736,14.62,23.65,10.28,147.2,49.57,756.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 23:20:00,126.660242,34.114579,14.58,24.58,17.82,52.85,57.08,719.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 23:30:00,126.668207,34.120429,15.23,26.97,18.81,74.38,63.66,805.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 23:40:00,126.676129,34.126284,15.64,28.48,9.85,298.7,56.91,836.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-03 23:50:00,126.684009,34.132144,15.61,29.45,10.75,201.4,53.41,770.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 00:00:00,126.691848,34.138011,14.22,26.09,13.97,152.84,52.87,754.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 00:10:00,126.699645,34.143883,14.36,26.71,8.17,229.38,52.1,813.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 00:20:00,126.7074,34.149762,14.42,25.34,16.41,353.15,59.39,778.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 00:30:00,126.715114,34.155647,14.32,23.7,11.57,64.16,56.87,624.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 00:40:00,126.722788,34.161538,14.6,27.94,3.14,89.92,60.7,819.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 00:50:00,126.73042,34.167436,14.71,26.75,18.41,230.13,60.86,773.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 01:00:00,126.738013,34.17334,14.82,24.71,16.14,246.42,27.58,715.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 01:10:00,126.745565,34.179251,15.37,27.32,8.49,241.25,61.95,861.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 01:20:00,126.753078,34.185169,15.18,25.84,8.7,117.56,59.05,728.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 01:30:00,126.76055,34.191093,14.4,24.76,17.11,359.09,64.95,751.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 01:40:00,126.767984,34.197024,15.01,28.12,5.41,302.55,64.79,856.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 01:50:00,126.775378,34.202963,15.38,26.87,11.91,203.1,52.01,727.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 02:00:00,126.782734,34.208908,11.78,36.06,15.45,117.21,63.83,1052.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 02:10:00,126.790051,34.214861,14.88,26.19,8.17,25.81,62.26,812.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 02:20:00,126.79733,34.220821,9.77,43.39,19.06,246.5,58.05,1322.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 02:30:00,126.804571,34.226789,14.51,23.21,13.53,346.56,61.87,748.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 02:40:00,126.811774,34.232764,14.14,23.0,18.55,291.32,60.49,638.1,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 02:50:00,126.81894,34.238747,14.96,25.67,19.81,60.23,77.17,816.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 03:00:00,126.826069,34.244738,14.95,23.19,5.61,111.97,64.52,718.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 03:10:00,126.833161,34.250736,14.32,24.98,7.71,337.77,66.37,691.1,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 03:20:00,126.840216,34.256743,14.19,24.47,18.05,104.18,55.53,830.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 03:30:00,126.847235,34.262757,13.32,20.6,10.18,155.75,55.22,595.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 03:40:00,126.854218,34.26878,14.21,23.92,18.09,287.68,69.8,705.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 03:50:00,126.861165,34.274811,15.13,27.5,6.69,140.29,60.16,921.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 04:00:00,126.868077,34.280851,14.64,24.27,17.43,22.62,60.52,700.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 04:10:00,126.874953,34.286899,15.27,28.25,14.82,208.75,53.66,805.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 04:20:00,126.881795,34.292956,13.62,21.6,3.16,229.51,72.38,605.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 04:30:00,126.888602,34.299021,14.69,24.1,16.59,335.87,69.57,643.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 04:40:00,126.895374,34.305095,14.07,22.78,4.62,243.26,60.33,665.1,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 04:50:00,126.902113,34.311178,14.73,24.23,6.51,249.49,57.26,703.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 05:00:00,126.908817,34.31727,12.41,43.89,15.32,154.92,59.13,1369.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 05:10:00,126.915489,34.323372,14.42,23.81,17.96,334.29,60.78,702.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 05:20:00,126.922127,34.329482,15.06,25.87,13.82,102.79,62.33,741.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 05:30:00,126.928732,34.335602,14.4,23.79,12.82,316.61,63.85,765.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 05:40:00,126.935305,34.341731,15.0,25.57,19.72,114.61,58.1,718.1,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 05:50:00,126.941845,34.34787,15.4,27.09,19.11,278.47,54.12,678.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 06:00:00,126.948353,34.354018,14.37,23.0,6.11,231.15,96.03,671.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 06:10:00,126.95483,34.360177,14.76,24.78,6.38,297.44,62.69,717.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 06:20:00,126.961275,34.366345,13.99,22.62,14.47,39.08,61.66,736.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 06:30:00,126.967689,34.372522,14.79,22.71,7.48,54.08,61.08,587.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 06:40:00,126.974072,34.37871,14.61,25.19,18.7,182.11,64.15,725.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 06:50:00,126.980425,34.384908,13.85,23.69,17.38,48.19,64.94,667.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 07:00:00,126.986747,34.391117,14.05,25.14,15.92,162.72,67.12,783.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 07:10:00,126.99304,34.397335,13.59,23.75,16.17,328.23,59.87,690.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 07:20:00,126.999303,34.403565,14.68,24.64,3.73,249.37,58.97,673.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 07:30:00,127.005536,34.409804,13.75,22.74,8.35,26.4,27.4,636.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 07:40:00,127.011741,34.416054,14.47,25.2,12.21,282.5,26.68,752.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 07:50:00,127.017917,34.422315,14.07,23.53,19.24,165.56,70.66,705.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 08:00:00,127.024064,34.428587,13.81,21.21,18.88,160.55,106.07,682.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 08:10:00,127.030184,34.43487,14.71,26.51,18.68,154.65,66.74,737.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 08:20:00,127.036275,34.441164,14.93,26.06,7.84,15.83,64.17,771.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 08:30:00,127.042339,34.447469,14.08,23.54,5.46,218.03,58.66,755.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 08:40:00,127.048376,34.453785,14.56,23.19,18.51,140.19,58.98,752.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 08:50:00,127.054386,34.460112,15.21,27.05,18.47,108.24,64.53,821.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 09:00:00,127.06037,34.466451,14.34,25.21,3.57,245.06,65.84,795.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 09:10:00,127.066327,34.472802,14.43,24.94,11.9,201.02,59.96,713.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 09:20:00,127.072258,34.479164,14.76,28.46,11.11,70.47,67.13,880.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 09:30:00,127.078164,34.485538,14.54,24.33,17.99,346.86,59.5,761.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 09:40:00,127.084044,34.491923,13.74,21.92,6.86,144.18,64.99,696.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 09:50:00,127.0899,34.498321,13.85,24.94,17.97,49.48,57.14,732.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 10:00:00,127.09573,34.50473,14.57,25.04,18.08,319.35,59.23,751.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 10:10:00,127.101537,34.511152,13.91,24.07,10.08,140.06,63.91,680.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 10:20:00,127.107319,34.517586,13.92,25.68,13.8,350.26,60.76,837.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 10:30:00,127.113077,34.524032,14.22,23.59,3.41,74.85,43.14,806.2,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 10:40:00,127.118813,34.53049,13.2,22.16,16.7,7.22,58.4,661.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 10:50:00,127.124525,34.536961,14.58,24.64,15.97,215.51,65.42,734.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 11:00:00,127.130214,34.543445,14.35,23.75,18.21,305.44,58.73,704.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 11:10:00,127.135881,34.549941,14.03,21.57,6.67,299.92,28.45,608.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 11:20:00,127.141526,34.55645,15.01,25.1,13.44,45.91,71.89,751.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 11:30:00,127.147149,34.562972,13.74,17.49,8.67,149.7,58.83,529.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 11:40:00,127.15275,34.569507,14.04,34.38,4.0,86.55,70.27,1069.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 11:50:00,127.15833,34.576055,14.83,24.83,17.95,300.48,61.54,777.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 12:00:00,127.16389,34.582616,13.87,22.6,5.43,237.64,45.62,672.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 12:10:00,127.169429,34.58919,14.17,23.42,5.14,267.26,64.62,734.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 12:20:00,127.174948,34.595778,14.23,21.09,8.74,7.03,67.27,613.8,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 12:30:00,127.180446,34.602379,14.41,23.85,6.0,19.6,41.55,615.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 12:40:00,127.185926,34.608994,14.76,25.31,8.36,251.52,72.3,778.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 12:50:00,127.191386,34.615622,14.05,23.99,19.41,94.8,63.81,790.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 13:00:00,127.196827,34.622264,14.4,24.38,6.52,92.86,69.52,620.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 13:10:00,127.20225,34.62892,13.81,23.01,11.48,223.27,58.48,740.0,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 13:20:00,127.207655,34.63559,14.03,22.98,11.49,248.83,68.6,676.4,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 13:30:00,127.213041,34.642273,12.61,19.34,10.94,247.5,67.13,511.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 13:40:00,127.21841,34.648971,15.45,27.3,17.39,65.43,61.85,746.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 13:50:00,127.223762,34.655683,17.23,34.46,19.61,144.14,70.96,1001.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 14:00:00,127.229097,34.662409,13.27,20.5,19.13,11.16,61.76,616.9,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 14:10:00,127.234416,34.66915,13.83,23.62,13.38,134.62,65.75,692.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 14:20:00,127.239718,34.675905,13.73,23.12,9.5,26.3,74.38,701.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 14:30:00,127.245004,34.682675,13.83,25.31,18.27,5.52,63.93,714.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 14:40:00,127.250275,34.689459,14.48,27.11,12.37,190.8,55.92,830.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 14:50:00,127.25553,34.696258,12.95,23.43,4.48,35.07,93.7,749.7,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 15:00:00,127.260771,34.703071,14.16,25.96,9.85,94.45,65.49,804.6,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 15:10:00,127.265997,34.7099,12.85,22.34,10.87,247.26,59.97,716.5,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
2024-01-04 15:20:00,127.271209,34.716744,14.49,27.07,5.43,184.06,71.95,835.3,12.370721862703558,远洋一号,VOYAGE_0001,上海,新加坡
